Date,APPLE Adj Close, Return (%)
10/17/2007,172.75,1.869324213
10/18/2007,173.5,0.434153401
10/19/2007,170.42,-1.775216138
10/22/2007,174.36,2.311935219
10/23/2007,186.16,6.767607249
10/24/2007,185.93,-0.123549635
10/25/2007,182.78,-1.694185984
10/26/2007,184.7,1.050443156
10/29/2007,185.09,0.211153221
10/30/2007,187,1.031930412
10/31/2007,189.95,1.577540107
11/1/2007,187.44,-1.321400369
11/2/2007,187.87,0.229406743
11/5/2007,186.18,-0.899558205
11/6/2007,191.79,3.01321302
11/7/2007,186.3,-2.862505866
11/8/2007,175.47,-5.813204509
11/9/2007,165.37,-5.755969681
11/12/2007,153.76,-7.020620427
11/13/2007,169.96,10.5359001
11/14/2007,166.11,-2.26523888
11/15/2007,164.3,-1.089639396
11/16/2007,166.39,1.272063299
11/19/2007,163.95,-1.466434281
11/20/2007,168.85,2.988716072
11/21/2007,168.46,-0.230974237
11/23/2007,171.54,1.828327199
11/26/2007,172.54,0.582954413
11/27/2007,174.81,1.315636954
11/28/2007,180.22,3.094788628
11/29/2007,184.29,2.258350904
11/30/2007,182.22,-1.123229692
12/3/2007,178.86,-1.843924926
12/4/2007,179.81,0.531141675
12/5/2007,185.5,3.164451365
12/6/2007,189.95,2.398921833
12/7/2007,194.3,2.290076336
12/10/2007,194.21,-0.046320124
12/11/2007,188.54,-2.919520107
12/12/2007,190.86,1.230508115
12/13/2007,191.83,0.508225925
12/14/2007,190.39,-0.750664651
12/17/2007,184.4,-3.146173644
12/18/2007,182.98,-0.770065076
12/19/2007,183.12,0.076511094
12/20/2007,187.21,2.233508082
12/21/2007,193.91,3.57886865
12/24/2007,198.8,2.521788459
12/26/2007,198.95,0.075452716
12/27/2007,198.57,-0.191002765
12/28/2007,199.83,0.634536939
12/31/2007,198.08,-0.875744383
1/2/2008,194.84,-1.635702746
1/3/2008,194.93,0.046191747
1/4/2008,180.05,-7.633509465
1/7/2008,177.64,-1.338517079
1/8/2008,171.25,-3.597162801
1/9/2008,179.4,4.759124088
1/10/2008,178.02,-0.769230769
1/11/2008,172.69,-2.994045613
1/14/2008,178.78,3.526550466
1/15/2008,169.04,-5.448036693
1/16/2008,159.64,-5.560814009
1/17/2008,160.89,0.783011776
1/18/2008,161.36,0.292125054
1/22/2008,155.64,-3.544868617
1/23/2008,139.07,-10.6463634
1/24/2008,135.6,-2.495146329
1/25/2008,130.01,-4.122418879
1/28/2008,130.01,0
1/29/2008,131.54,1.176832551
1/30/2008,132.18,0.486544017
1/31/2008,135.36,2.405810259
2/1/2008,133.75,-1.189420804
2/4/2008,131.65,-1.570093458
2/5/2008,129.36,-1.739460691
2/6/2008,122,-5.689548547
2/7/2008,121.24,-0.62295082
2/8/2008,125.48,3.497195645
2/11/2008,129.45,3.163850813
2/12/2008,124.86,-3.545770568
2/13/2008,129.4,3.636072401
2/14/2008,127.46,-1.499227202
2/15/2008,124.63,-2.220304409
2/19/2008,122.18,-1.965818824
2/20/2008,123.82,1.342281879
2/21/2008,121.54,-1.841382652
2/22/2008,119.46,-1.711370742
2/25/2008,119.74,0.23438808
2/26/2008,119.15,-0.492734258
2/27/2008,122.96,3.197650021
2/28/2008,129.91,5.652244632
2/29/2008,125.02,-3.764144408
3/3/2008,121.73,-2.631578947
3/4/2008,124.62,2.374106629
3/5/2008,124.49,-0.104317124
3/6/2008,120.93,-2.859667443
3/7/2008,122.25,1.091540561
3/10/2008,119.69,-2.09406953
3/11/2008,127.35,6.399866321
3/12/2008,126.03,-1.036513545
3/13/2008,127.94,1.51551218
3/14/2008,126.61,-1.039549789
3/17/2008,126.73,0.094779243
3/18/2008,132.82,4.805491991
3/19/2008,129.67,-2.371630778
3/20/2008,133.27,2.776278245
3/24/2008,139.53,4.697231185
3/25/2008,140.98,1.039203039
3/26/2008,145.06,2.894027522
3/27/2008,140.25,-3.315869295
3/28/2008,143.01,1.967914439
3/31/2008,143.5,0.342633382
4/1/2008,149.53,4.202090592
4/2/2008,147.49,-1.364274727
4/3/2008,151.61,2.793409723
4/4/2008,153.08,0.969593035
4/7/2008,155.89,1.835641495
4/8/2008,152.84,-1.956507794
4/9/2008,151.44,-0.915990578
4/10/2008,154.55,2.053618595
4/11/2008,147.14,-4.794564866
4/14/2008,147.78,0.434959902
4/15/2008,148.38,0.406008932
4/16/2008,153.7,3.585388866
4/17/2008,154.49,0.513988289
4/18/2008,161.04,4.239756619
4/21/2008,168.16,4.421261798
4/22/2008,160.2,-4.73358706
4/23/2008,162.89,1.679151061
4/24/2008,168.94,3.714162932
4/25/2008,169.73,0.467621641
4/28/2008,172.24,1.478819301
4/29/2008,175.05,1.631444496
4/30/2008,173.95,-0.628391888
5/1/2008,180,3.478010923
5/2/2008,180.94,0.522222222
5/5/2008,184.73,2.094617
5/6/2008,186.66,1.04476804
5/7/2008,182.59,-2.180435016
5/8/2008,185.06,1.352757544
5/9/2008,183.45,-0.869988112
5/12/2008,188.16,2.567457073
5/13/2008,189.96,0.956632653
5/14/2008,186.26,-1.94777848
5/15/2008,189.73,1.862987222
5/16/2008,187.62,-1.112106678
5/19/2008,183.6,-2.142628718
5/20/2008,185.9,1.252723312
5/21/2008,178.19,-4.14739107
5/22/2008,177.05,-0.639766541
5/23/2008,181.17,2.327026264
5/27/2008,186.43,2.903350444
5/28/2008,187.01,0.311108727
5/29/2008,186.69,-0.171113844
5/30/2008,188.75,1.103433499
6/2/2008,186.1,-1.40397351
6/3/2008,185.37,-0.392262225
6/4/2008,185.19,-0.097103091
6/5/2008,189.43,2.289540472
6/6/2008,185.64,-2.000739059
6/9/2008,181.61,-2.170868347
6/10/2008,185.64,2.219040802
6/11/2008,180.81,-2.601809955
6/12/2008,173.26,-4.175654001
6/13/2008,172.37,-0.513678864
6/16/2008,176.84,2.593258688
6/17/2008,181.43,2.595566614
6/18/2008,178.75,-1.477153723
6/19/2008,180.9,1.202797203
6/20/2008,175.27,-3.112216694
6/23/2008,173.16,-1.203856906
6/24/2008,173.25,0.051975052
6/25/2008,177.39,2.38961039
6/26/2008,168.26,-5.14685157
6/27/2008,170.09,1.08760252
6/30/2008,167.44,-1.557998707
7/1/2008,174.68,4.323936933
7/2/2008,168.18,-3.721089993
7/3/2008,170.12,1.153525984
7/7/2008,175.16,2.962614625
7/8/2008,179.55,2.506279973
7/9/2008,174.25,-2.951824004
7/10/2008,176.63,1.365853659
7/11/2008,172.58,-2.292928721
7/14/2008,173.88,0.753273844
7/15/2008,169.64,-2.438463308
7/16/2008,172.81,1.868663051
7/17/2008,171.81,-0.578670216
7/18/2008,165.15,-3.876375065
7/21/2008,166.29,0.690281562
7/22/2008,162.02,-2.567803235
7/23/2008,166.26,2.616960869
7/24/2008,159.03,-4.34861061
7/25/2008,162.12,1.943029617
7/28/2008,154.4,-4.761904762
7/29/2008,157.08,1.735751295
7/30/2008,159.88,1.782531194
7/31/2008,158.95,-0.581686265
8/1/2008,156.66,-1.440704624
8/4/2008,153.23,-2.18945487
8/5/2008,160.64,4.83586765
8/6/2008,164.19,2.209910359
8/7/2008,163.57,-0.377611304
8/8/2008,169.55,3.655927126
8/11/2008,173.56,2.365084046
8/12/2008,176.73,1.826457709
8/13/2008,179.3,1.454195666
8/14/2008,179.32,0.01115449
8/15/2008,175.74,-1.996430961
8/18/2008,175.39,-0.199157847
8/19/2008,173.53,-1.060493757
8/20/2008,175.84,1.331181928
8/21/2008,174.29,-0.881483167
8/22/2008,176.79,1.434390958
8/25/2008,172.55,-2.398325697
8/26/2008,173.64,0.631700956
8/27/2008,174.67,0.593181295
8/28/2008,173.74,-0.532432587
8/29/2008,169.53,-2.423161045
9/2/2008,166.19,-1.970152775
9/3/2008,166.96,0.46332511
9/4/2008,161.22,-3.437949209
9/5/2008,160.18,-0.645081255
9/8/2008,157.92,-1.410912723
9/9/2008,151.68,-3.951367781
9/10/2008,151.61,-0.046149789
9/11/2008,152.65,0.685970582
9/12/2008,148.94,-2.430396331
9/15/2008,140.36,-5.76070901
9/16/2008,139.88,-0.341977771
9/17/2008,127.83,-8.614526737
9/18/2008,134.09,4.897128999
9/19/2008,140.91,5.086136177
9/22/2008,131.05,-6.99737421
9/23/2008,126.84,-3.212514308
9/24/2008,128.71,1.474298329
9/25/2008,131.93,2.501748116
9/26/2008,128.24,-2.79693777
9/29/2008,105.26,-17.91952589
9/30/2008,113.66,7.980239407
10/1/2008,109.12,-3.994369171
10/2/2008,100.1,-8.266129032
10/3/2008,97.07,-3.026973027
10/6/2008,98.14,1.102297311
10/7/2008,89.16,-9.150193601
10/8/2008,89.79,0.706594886
10/9/2008,88.74,-1.169395256
10/10/2008,96.8,9.082713545
10/13/2008,110.26,13.90495868
10/14/2008,104.08,-5.604933793
10/15/2008,97.95,-5.889700231
10/16/2008,101.89,4.022460439
10/17/2008,97.4,-4.406713122
10/20/2008,98.44,1.067761807
10/21/2008,91.49,-7.060138155
10/22/2008,96.87,5.88042409
10/23/2008,98.23,1.403943429
10/24/2008,96.38,-1.88333503
10/27/2008,92.09,-4.45113094
10/28/2008,99.91,8.491692909
10/29/2008,104.55,4.644179762
10/30/2008,111.04,6.207556193
10/31/2008,107.59,-3.106988473
11/3/2008,106.96,-0.585556278
11/4/2008,110.99,3.76776365
11/5/2008,103.3,-6.928552122
11/6/2008,99.1,-4.065827686
11/7/2008,98.24,-0.867810293
11/10/2008,95.88,-2.40228013
11/11/2008,94.77,-1.157697121
11/12/2008,90.12,-4.906616018
11/13/2008,96.44,7.012871727
11/14/2008,90.24,-6.42886769
11/17/2008,88.14,-2.32712766
11/18/2008,89.91,2.008168822
11/19/2008,86.29,-4.026248471
11/20/2008,80.49,-6.721520454
11/21/2008,82.58,2.59659585
11/24/2008,92.95,12.55751998
11/25/2008,90.8,-2.313071544
11/26/2008,95,4.625550661
11/28/2008,92.67,-2.452631579
12/1/2008,88.93,-4.035826049
12/2/2008,92.47,3.980658945
12/3/2008,95.9,3.709311128
12/4/2008,91.41,-4.681960375
12/5/2008,94,2.833388032
12/8/2008,99.72,6.085106383
12/9/2008,100.06,0.340954673
12/10/2008,98.21,-1.848890666
12/11/2008,95,-3.268506262
12/12/2008,98.27,3.442105263
12/15/2008,94.75,-3.581968047
12/16/2008,95.43,0.7176781
12/17/2008,89.16,-6.570260924
12/18/2008,89.43,0.30282638
12/19/2008,90,0.63737001
12/22/2008,85.74,-4.733333333
12/23/2008,86.38,0.746442734
12/24/2008,85.04,-1.55128502
12/26/2008,85.81,0.905456256
12/29/2008,86.61,0.932292274
12/30/2008,86.29,-0.369472347
12/31/2008,85.35,-1.089349867
1/2/2009,90.75,6.326889279
1/5/2009,94.58,4.220385675
1/6/2009,93.02,-1.649397336
1/7/2009,91.01,-2.160825629
1/8/2009,92.7,1.856938798
1/9/2009,90.58,-2.286947141
1/12/2009,88.66,-2.119673217
1/13/2009,87.71,-1.071509136
1/14/2009,85.33,-2.71348763
1/15/2009,83.38,-2.285245517
1/16/2009,82.33,-1.259294795
1/20/2009,78.2,-5.016397425
1/21/2009,82.83,5.920716113
1/22/2009,88.36,6.676325003
1/23/2009,88.36,0
1/26/2009,89.64,1.448619285
1/27/2009,90.73,1.215975011
1/28/2009,94.2,3.824534333
1/29/2009,93,-1.27388535
1/30/2009,90.13,-3.086021505
2/2/2009,91.51,1.531121713
2/3/2009,92.98,1.606381816
2/4/2009,93.55,0.613035061
2/5/2009,96.46,3.110636024
2/6/2009,99.72,3.379639229
2/9/2009,102.51,2.797833935
2/10/2009,97.83,-4.565408253
2/11/2009,96.82,-1.032403148
2/12/2009,99.27,2.530468911
2/13/2009,99.16,-0.110808905
2/17/2009,94.53,-4.66922146
2/18/2009,94.37,-0.169258436
2/19/2009,90.64,-3.952527286
2/20/2009,91.2,0.617828773
2/23/2009,86.95,-4.660087719
2/24/2009,90.25,3.795284646
2/25/2009,91.16,1.008310249
2/26/2009,89.19,-2.161035542
2/27/2009,89.31,0.134544231
3/2/2009,87.94,-1.533982757
3/3/2009,88.37,0.488969752
3/4/2009,91.17,3.168496096
3/5/2009,88.84,-2.555665241
3/6/2009,85.3,-3.98469158
3/9/2009,83.11,-2.567409144
3/10/2009,88.63,6.641800024
3/11/2009,92.68,4.56955884
3/12/2009,96.35,3.95986189
3/13/2009,95.93,-0.435910742
3/16/2009,95.42,-0.531637652
3/17/2009,99.66,4.44351289
3/18/2009,101.52,1.866345575
3/19/2009,101.62,0.098502758
3/20/2009,101.59,-0.029521748
3/23/2009,107.66,5.974997539
3/24/2009,106.5,-1.077466097
3/25/2009,106.49,-0.009389671
3/26/2009,109.87,3.174006949
3/27/2009,106.85,-2.748703013
3/30/2009,104.49,-2.20870379
3/31/2009,105.12,0.60292851
4/1/2009,108.69,3.396118721
4/2/2009,112.71,3.698592327
4/3/2009,115.99,2.910123325
4/6/2009,118.45,2.120872489
4/7/2009,115,-2.912621359
4/8/2009,116.32,1.147826087
4/9/2009,119.57,2.794016506
4/13/2009,120.22,0.543614619
4/14/2009,118.31,-1.588753951
4/15/2009,117.64,-0.56630885
4/16/2009,121.45,3.238694322
4/17/2009,123.42,1.622066694
4/20/2009,120.5,-2.36590504
4/21/2009,121.76,1.045643154
4/22/2009,121.51,-0.205321945
4/23/2009,125.4,3.201382602
4/24/2009,123.9,-1.196172249
4/27/2009,124.73,0.669895077
4/28/2009,123.9,-0.665437345
4/29/2009,125.14,1.000807103
4/30/2009,125.83,0.551382452
5/1/2009,127.24,1.120559485
5/4/2009,132.07,3.795976108
5/5/2009,132.71,0.484591505
5/6/2009,132.5,-0.158239771
5/7/2009,129.06,-2.596226415
5/8/2009,129.19,0.100728343
5/11/2009,129.57,0.294140413
5/12/2009,124.42,-3.974685498
5/13/2009,119.49,-3.962385469
5/14/2009,122.95,2.895639802
5/15/2009,122.42,-0.43106954
5/18/2009,126.65,3.455317759
5/19/2009,127.45,0.631662061
5/20/2009,125.87,-1.239701844
5/21/2009,124.18,-1.34265512
5/22/2009,122.5,-1.352874859
5/26/2009,130.78,6.759183673
5/27/2009,133.05,1.73573941
5/28/2009,135.07,1.518226231
5/29/2009,135.81,0.54786407
6/1/2009,139.35,2.606582726
6/2/2009,139.49,0.100466451
6/3/2009,140.95,1.046670012
6/4/2009,143.74,1.979425328
6/5/2009,144.67,0.647001531
6/8/2009,143.85,-0.566807216
6/9/2009,142.72,-0.785540494
6/10/2009,140.25,-1.730661435
6/11/2009,139.95,-0.213903743
6/12/2009,136.97,-2.129331904
6/15/2009,136.09,-0.642476455
6/16/2009,136.35,0.19105004
6/17/2009,135.58,-0.564723139
6/18/2009,135.88,0.221271574
6/19/2009,139.48,2.649396526
6/22/2009,137.37,-1.512761686
6/23/2009,134.01,-2.445948897
6/24/2009,136.22,1.649130662
6/25/2009,139.86,2.672147996
6/26/2009,142.44,1.844701845
6/29/2009,141.97,-0.329963493
6/30/2009,142.43,0.324012115
7/1/2009,142.83,0.280839711
7/2/2009,140.02,-1.967373801
7/6/2009,138.61,-1.006999
7/7/2009,135.4,-2.315850227
7/8/2009,137.22,1.344165436
7/9/2009,136.36,-0.626730797
7/10/2009,138.52,1.584042241
7/13/2009,142.34,2.757724516
7/14/2009,142.27,-0.049178024
7/15/2009,146.88,3.240317706
7/16/2009,147.52,0.435729847
7/17/2009,151.75,2.867407809
7/20/2009,152.91,0.764415157
7/21/2009,151.51,-0.915571251
7/22/2009,156.74,3.451917365
7/23/2009,157.82,0.689039173
7/24/2009,159.99,1.374984159
7/27/2009,160.1,0.068754297
7/28/2009,160,-0.062460962
7/29/2009,160.03,0.01875
7/30/2009,162.79,1.724676623
7/31/2009,163.39,0.368573008
8/3/2009,166.43,1.860578983
8/4/2009,165.55,-0.528750826
8/5/2009,165.11,-0.265780731
8/6/2009,163.91,-0.726788202
8/7/2009,165.51,0.976145446
8/10/2009,164.72,-0.477312549
8/11/2009,162.83,-1.147401651
8/12/2009,165.31,1.523060861
8/13/2009,168.42,1.881313895
8/14/2009,166.78,-0.973756086
8/17/2009,159.59,-4.311068473
8/18/2009,164,2.763331036
8/19/2009,164.6,0.365853659
8/20/2009,166.33,1.051032807
8/21/2009,169.22,1.73750977
8/24/2009,169.06,-0.094551471
8/25/2009,169.4,0.201112031
8/26/2009,167.41,-1.174734357
8/27/2009,169.45,1.218565199
8/28/2009,170.05,0.354086751
8/31/2009,168.21,-1.082034696
9/1/2009,165.3,-1.729980382
9/2/2009,165.18,-0.072595281
9/3/2009,166.55,0.829398232
9/4/2009,170.31,2.257580306
9/8/2009,172.93,1.538371205
9/9/2009,171.14,-1.035100908
9/10/2009,172.56,0.829730046
9/11/2009,172.16,-0.231803431
9/14/2009,173.72,0.906133829
9/15/2009,175.16,0.828920101
9/16/2009,181.87,3.830783284
9/17/2009,184.55,1.47358003
9/18/2009,185.02,0.25467353
9/21/2009,184.02,-0.54048211
9/22/2009,184.48,0.249972829
9/23/2009,185.5,0.552905464
9/24/2009,183.82,-0.905660377
9/25/2009,182.37,-0.788815145
9/28/2009,186.15,2.072709327
9/29/2009,185.38,-0.41364491
9/30/2009,185.35,-0.016182976
10/1/2009,180.86,-2.422444025
10/2/2009,184.9,2.233771978
10/5/2009,186.02,0.605732829
10/6/2009,190.01,2.144930653
10/7/2009,190.25,0.126309142
10/8/2009,189.27,-0.515111695
10/9/2009,190.47,0.634014899
10/12/2009,190.81,0.178505801
10/13/2009,190.02,-0.414024422
10/14/2009,191.29,0.6683507
10/15/2009,190.56,-0.381619531
10/16/2009,188.05,-1.317170445
10/19/2009,189.86,0.962509971
10/20/2009,198.76,4.687664595
10/21/2009,204.92,3.099215134
10/22/2009,205.2,0.136638688
10/23/2009,203.94,-0.614035088
10/26/2009,202.48,-0.715896832
10/27/2009,197.37,-2.523706045
10/28/2009,192.4,-2.518113188
10/29/2009,196.35,2.053014553
10/30/2009,188.5,-3.997962821
11/2/2009,189.31,0.429708223
11/3/2009,188.75,-0.295811103
11/4/2009,190.81,1.091390728
11/5/2009,194.03,1.687542582
11/6/2009,194.34,0.159769108
11/9/2009,201.46,3.663682206
11/10/2009,202.98,0.754492207
11/11/2009,203.25,0.133018031
11/12/2009,201.99,-0.619926199
11/13/2009,204.45,1.217882073
11/16/2009,206.63,1.066275373
11/17/2009,207,0.179064027
11/18/2009,205.96,-0.502415459
11/19/2009,200.51,-2.646144883
11/20/2009,199.92,-0.294249663
11/23/2009,205.88,2.981192477
11/24/2009,204.44,-0.699436565
11/25/2009,204.19,-0.122285267
11/27/2009,200.59,-1.763063813
11/30/2009,199.91,-0.33899995
12/1/2009,196.97,-1.470661798
12/2/2009,196.23,-0.37569173
12/3/2009,196.48,0.127401519
12/4/2009,193.32,-1.608306189
12/7/2009,188.95,-2.260500724
12/8/2009,189.87,0.486901297
12/9/2009,197.8,4.176541844
12/10/2009,196.43,-0.692618807
12/11/2009,194.67,-0.895993484
12/14/2009,196.98,1.186623517
12/15/2009,194.17,-1.426540766
12/16/2009,195.03,0.442910851
12/17/2009,191.86,-1.625390965
12/18/2009,195.43,1.860731784
12/21/2009,198.23,1.432738065
12/22/2009,200.36,1.074509408
12/23/2009,202.1,0.868436814
12/24/2009,209.04,3.433943592
12/28/2009,211.61,1.229429774
12/29/2009,209.1,-1.186144322
12/30/2009,211.64,1.214729794
12/31/2009,210.73,-0.42997543
1/4/2010,214.01,1.556494092
1/5/2010,214.38,0.172889117
1/6/2010,210.97,-1.590633455
1/7/2010,210.58,-0.184860407
1/8/2010,211.98,0.664830468
1/11/2010,210.11,-0.882158694
1/12/2010,207.72,-1.137499405
1/13/2010,210.65,1.410552667
1/14/2010,209.43,-0.579159744
1/15/2010,205.93,-1.671202789
1/19/2010,215.04,4.423833341
1/20/2010,211.73,-1.539248512
1/21/2010,208.07,-1.728616634
1/22/2010,197.75,-4.959869275
1/25/2010,203.07,2.690265487
1/26/2010,205.94,1.413305757
1/27/2010,207.88,0.942021948
1/28/2010,199.29,-4.132191649
1/29/2010,192.06,-3.62787897
2/1/2010,194.73,1.390190565
2/2/2010,195.86,0.580290659
2/3/2010,199.23,1.720616767
2/4/2010,192.05,-3.603874918
2/5/2010,195.46,1.775579276
2/8/2010,194.12,-0.685562263
2/9/2010,196.19,1.066350711
2/10/2010,195.12,-0.545389673
2/11/2010,198.67,1.819393194
2/12/2010,200.38,0.860723813
2/16/2010,203.4,1.507136441
2/17/2010,202.55,-0.417895772
2/18/2010,202.93,0.187607998
2/19/2010,201.67,-0.62090376
2/22/2010,200.42,-0.619824466
2/23/2010,197.06,-1.676479393
2/24/2010,200.66,1.826854765
2/25/2010,202,0.667796272
2/26/2010,204.62,1.297029703
3/1/2010,208.99,2.135666113
3/2/2010,208.85,-0.066988851
3/3/2010,209.33,0.229830022
3/4/2010,210.71,0.659246166
3/5/2010,218.95,3.910588012
